appname,datum,starttime,seconds,lat,long
Browser,2016-09-26,2016-09-26 13:02:25,9,52.3599415,4.9096865
Slack,2016-09-26,2016-09-26 13:02:38,215,52.3599415,4.9096865
Slack,2016-09-26,2016-09-26 14:41:45,39,52.3599415,4.9096865
Slack,2016-09-26,2016-09-26 14:42:28,22,52.3599415,4.9096865
NOS,2016-09-26,2016-09-26 14:42:58,135,52.3599415,4.9096865
NUnl,2016-09-26,2016-09-26 15:14:11,64,52.3599415,4.9096865
NUnl,2016-09-26,2016-09-26 15:15:17,4,52.3599415,4.9096865
NUnl,2016-09-26,2016-09-26 15:17:07,22,52.3599415,4.9096865
Browser,2016-09-26,2016-09-26 15:17:34,69,52.3599415,4.9096865
App9292,2016-09-26,2016-09-26 15:30:36,46,52.3608147,4.908111
App9292,2016-09-26,2016-09-26 15:45:06,13,52.3279586,4.9082078
App9292,2016-09-26,2016-09-26 15:50:27,22,[phone],4.8731554
WhatsApp,2016-09-27,2016-09-27 10:41:44,1381,[phone],4.6699
WhatsApp,2016-09-27,2016-09-27 12:06:47,46,[phone],4.6699
WhatsApp,2016-09-27,2016-09-27 12:12:39,32,[phone],4.6699
WhatsApp,2016-09-27,2016-09-27 12:14:47,6,52.2959493,4.6699
Dropbox,2016-09-27,2016-09-27 21:27:48,6,52.2959493,4.6699
Dropbox,2016-09-27,2016-09-27 21:40:19,32,52.2959493,4.6699
Dropbox,2016-09-27,2016-09-27 21:40:55,4,52.2959493,4.6699
Dropbox,2016-09-27,2016-09-27 21:41:18,3,52.2959493,4.6699
Browser,2016-09-28,2016-09-28 08:29:56,24,52.2957893,4.6695
Browser,2016-09-28,2016-09-28 08:30:25,5,52.2957893,4.6695
Instellingen,2016-09-28,2016-09-28 08:31:04,177,[phone],4.6695
WhatsApp,2016-09-28,2016-09-28 12:02:27,15,[phone],4.6710742
WhatsApp,2016-09-28,2016-09-28 16:05:35,19,[phone],4.6710742
WhatsApp,2016-09-28,2016-09-28 18:56:13,7,[phone],4.6710742
WhatsApp,2016-09-29,2016-09-29 07:18:05,4,52.296,4.6700928
App9292,2016-09-29,2016-09-29 07:18:11,56,52.296,4.6700928
Browser,2016-09-29,2016-09-29 07:36:40,177,52.296,4.6700928
App9292,2016-09-29,2016-09-29 07:48:04,20,52.296,4.6700928
App9292,2016-09-29,2016-09-29 08:00:41,25,52.2853248,4.6948508
Browser,2016-09-29,2016-09-29 08:01:09,116,[phone],4.6948508
WhatsApp,2016-09-29,2016-09-29 08:25:35,70,[phone],4.9096865
WhatsApp,2016-09-29,2016-09-29 08:29:44,10,52.3583628,4.9065524
Browser,2016-09-29,2016-09-29 12:00:50,159,[phone],4.9065524
WhatsApp,2016-09-29,2016-09-29 12:06:17,60,[phone],4.9065524
WhatsApp,2016-09-29,2016-09-29 12:16:52,4,[phone],4.9065524
WhatsApp,2016-09-29,2016-09-29 13:05:18,9,[phone],4.9080238
WhatsApp,2016-09-29,2016-09-29 13:05:29,3,[phone],4.9080238
WhatsApp,2016-09-29,2016-09-29 15:23:29,110,[phone],4.9080238
WhatsApp,2016-09-29,2016-09-29 15:25:40,16,[phone],4.9080238
WhatsApp,2016-09-29,2016-09-29 15:28:10,10,[phone],4.9080238
WhatsApp,2016-09-29,2016-09-29 17:22:20,32,52.3600157,4.9099073
App9292,2016-09-29,2016-09-29 17:22:53,34,52.3600157,4.9099073
App9292,2016-09-29,2016-09-29 17:26:59,17,[phone],4.9099073
WhatsApp,2016-09-29,2016-09-29 17:27:17,108,52.3600157,4.9099073
App9292,2016-09-29,2016-09-29 17:29:05,60,[phone],4.9099073
WhatsApp,2016-09-29,2016-09-29 17:30:07,51,52.3600157,4.9099073
NOS,2016-09-29,2016-09-29 17:30:59,262,[phone],4.9099073
WhatsApp,2016-09-29,2016-09-29 17:35:21,32,52.3435154,4.9188542
NOS,2016-09-29,2016-09-29 17:35:53,27,[phone],4.9188542
WhatsApp,2016-09-29,2016-09-29 17:38:23,19,52.3435154,4.9188542
NUnl,2016-09-29,2016-09-29 17:38:45,131,[phone],4.9188542
WhatsApp,2016-09-29,2016-09-29 17:45:03,23,52.3356749,4.8909158
App9292,2016-09-29,2016-09-29 17:45:32,24,[phone],4.8909158
WhatsApp,2016-09-29,2016-09-29 17:46:05,26,[phone],4.8909158
WhatsApp,2016-09-29,2016-09-29 17:48:30,159,52.3356749,4.8909158
App9292,2016-09-29,2016-09-29 17:51:19,70,52.337088,4.8461417
Browser,2016-09-30,2016-09-30 07:49:05,96,52.2957893,4.6695
App9292,2016-09-30,2016-09-30 07:50:43,2,52.2957893,4.6695
Browser,2016-09-30,2016-09-30 07:50:47,4,52.2957893,4.6695
App9292,2016-09-30,2016-09-30 07:50:52,88,52.2957893,4.6695
App9292,2016-09-30,2016-09-30 08:15:33,35,52.29539,4.6845948
App9292,2016-09-30,2016-09-30 08:16:08,151,52.29539,4.6845948
Browser,2016-09-30,2016-09-30 08:33:40,152,52.3508911,4.8289269
NOS,2016-09-30,2016-09-30 08:36:19,350,52.3508911,4.8289269
NOS,2016-09-30,2016-09-30 09:03:43,274,52.3820024,4.9039358
NOS,2016-09-30,2016-09-30 09:08:18,2,[phone],4.9039358
WhatsApp,2016-09-30,2016-09-30 13:05:29,22,52.3904008,4.9056573
App9292,2016-09-30,2016-09-30 16:04:16,25,52.3904008,4.9056573
Browser,2016-09-30,2016-09-30 16:28:36,8,52.3904008,4.9056573
Browser,2016-09-30,2016-09-30 16:50:57,253,52.3778537,4.902953
Browser,2016-09-30,2016-09-30 17:02:07,223,[phone],4.9079288
WhatsApp,2016-09-30,2016-09-30 17:43:41,38,[phone],4.9080238
WhatsApp,2016-09-30,2016-09-30 17:44:21,3,52.3590519,4.9080238
NUnl,2016-09-30,2016-09-30 17:44:26,77,52.3590519,4.9080238
Browser,2016-09-30,2016-09-30 17:45:44,8,52.3590519,4.9080238
Browser,2016-09-30,2016-09-30 17:45:53,48,52.3590519,4.9080238
Browser,2016-09-30,2016-09-30 17:46:42,127,[phone],4.9217956
WhatsApp,2016-09-30,2016-09-30 17:48:55,9,52.3390593,4.9217956
App9292,2016-09-30,2016-09-30 17:50:50,61,52.3390593,4.9217956
NOS,2016-09-30,2016-09-30 17:51:53,78,[phone],4.9267954
WhatsApp,2016-09-30,2016-09-30 17:53:13,85,52.3345177,4.9267954
NOS,2016-09-30,2016-09-30 17:54:39,91,52.3345177,4.9267954
App9292,2016-09-30,2016-09-30 17:58:20,25,52.3382047,4.8780952
App9292,2016-09-30,2016-09-30 18:05:05,19,52.3382047,4.8780952
Browser,2016-09-30,2016-09-30 18:05:28,37,[phone],4.8780952
WhatsApp,2016-09-30,2016-09-30 18:06:09,104,[phone],4.8722899
WhatsApp,2016-09-30,2016-09-30 18:11:32,19,[phone],4.8722899
WhatsApp,2016-09-30,2016-09-30 18:11:56,32,[phone],4.8722899
WhatsApp,2016-09-30,2016-09-30 18:35:18,6,[phone],4.806656
WhatsApp,2016-09-30,2016-09-30 19:41:06,269,[phone],4.7108339
WhatsApp,2016-09-30,2016-09-30 19:45:55,160,[phone],4.7108339
WhatsApp,2016-09-30,2016-09-30 19:55:06,37,[phone],4.7108339
WhatsApp,2016-10-01,2016-10-01 14:36:28,68,[phone],4.6697
WhatsApp,2016-10-02,2016-10-02 16:54:12,136,[phone],4.6697
WhatsApp,2016-10-03,2016-10-03 10:08:43,19,52.2951843,4.6710742
App9292,2016-10-03,2016-10-03 11:05:19,17,52.2951843,4.6710742
Instellingen,2016-10-03,2016-10-03 11:14:53,5,[phone],4.6710742
WhatsApp,2016-10-03,2016-10-03 11:16:37,27,52.2998696,4.6808152
App9292,2016-10-03,2016-10-03 11:20:55,39,52.2998696,4.6808152
App9292,2016-10-03,2016-10-03 11:32:01,37,52.3051802,4.7597534
App9292,2016-10-03,2016-10-03 11:32:39,86,[phone],4.8402397
WhatsApp,2016-10-03,2016-10-03 12:04:14,26,[phone],4.908111
WhatsApp,2016-10-03,2016-10-03 12:05:01,137,[phone],4.908111
WhatsApp,2016-10-03,2016-10-03 12:57:24,64,[phone],4.9099073
WhatsApp,2016-10-03,2016-10-03 13:02:19,4,[phone],4.9099073
WhatsApp,2016-10-03,2016-10-03 13:12:26,4,[phone],4.9193334
WhatsApp,2016-10-03,2016-10-03 13:30:02,76,[phone],4.9265974
WhatsApp,2016-10-03,2016-10-03 13:32:58,298,[phone],4.921843
WhatsApp,2016-10-03,2016-10-03 13:48:20,147,[phone],4.921843
WhatsApp,2016-10-03,2016-10-03 13:55:31,103,[phone],4.9141397
WhatsApp,2016-10-03,2016-10-03 14:00:23,15,52.3640386,4.9141397
Browser,2016-10-03,2016-10-03 15:28:22,145,[phone],4.9079288
WhatsApp,2016-10-03,2016-10-03 15:31:19,77,[phone],4.9079288
WhatsApp,2016-10-03,2016-10-03 15:32:44,17,[phone],4.9079288
WhatsApp,2016-10-03,2016-10-03 15:36:11,138,[phone],4.9079288
WhatsApp,2016-10-03,2016-10-03 17:18:44,18,[phone],4.9079288
WhatsApp,2016-10-03,2016-10-03 17:19:20,1,[phone],4.9079288
WhatsApp,2016-10-03,2016-10-03 18:01:14,14,[phone],4.9079288
WhatsApp,2016-10-03,2016-10-03 18:06:02,31,52.3592183,4.9079288
App9292,2016-10-03,2016-10-03 18:08:23,91,[phone],4.9079288
WhatsApp,2016-10-03,2016-10-03 18:09:55,56,[phone],4.9073743
WhatsApp,2016-10-03,2016-10-03 18:12:34,61,[phone],4.9073743
WhatsApp,2016-10-03,2016-10-03 18:13:36,33,[phone],4.9073743
WhatsApp,2016-10-03,2016-10-03 18:14:35,86,52.3612612,4.9073743
App9292,2016-10-03,2016-10-03 18:16:02,44,52.3612612,4.9073743
NOS,2016-10-03,2016-10-03 18:16:48,113,[phone],4.9213842
WhatsApp,2016-10-03,2016-10-03 18:39:34,3,52.3235932,4.9359961
App9292,2016-10-03,2016-10-03 18:43:36,51,[phone],4.8744344
WhatsApp,2016-10-03,2016-10-03 18:45:01,161,52.3392821,4.8744344
App9292,2016-10-03,2016-10-03 18:49:10,84,52.3392821,4.8744344
App9292,2016-10-03,2016-10-03 18:52:07,7,52.3332784,4.80308
NOS,2016-10-03,2016-10-03 18:52:16,215,[phone],4.80308
WhatsApp,2016-10-03,2016-10-03 19:03:46,80,52.292982,4.6980588
WhatsApp,2016-10-03,2016-10-03 20:32:01,118,52.3000843,4.6859057
NUnl,2016-10-04,2016-10-04 08:15:06,135,[phone],4.6696
WhatsApp,2016-10-04,2016-10-04 08:19:18,30,[phone],4.6696
WhatsApp,2016-10-04,2016-10-04 09:01:21,15,[phone],4.6696
WhatsApp,2016-10-04,2016-10-04 10:45:24,31,52.2956059,4.6696
App9292,2016-10-04,2016-10-04 11:11:27,84,52.2923905,4.7014138
App9292,2016-10-04,2016-10-04 11:12:52,1,[phone],4.7014138
WhatsApp,2016-10-04,2016-10-04 11:19:43,136,52.3100317,4.7629093
App9292,2016-10-04,2016-10-04 11:22:09,161,[phone],4.7629093
WhatsApp,2016-10-04,2016-10-04 11:24:57,130,52.3056563,4.7610799
App9292,2016-10-04,2016-10-04 11:27:07,28,[phone],4.7610799
WhatsApp,2016-10-04,2016-10-04 11:30:17,32,[phone],4.7612179
WhatsApp,2016-10-04,2016-10-04 11:39:00,68,52.318468,4.8067142
App9292,2016-10-04,2016-10-04 11:40:15,142,52.318468,4.8067142
Browser,2016-10-04,2016-10-04 11:42:47,186,52.318468,4.8067142
WhatsApp,2016-10-04,2016-10-04 11:55:59,29,[phone],4.8733906
WhatsApp,2016-10-04,2016-10-04 11:58:35,25,[phone],4.8733906
WhatsApp,2016-10-04,2016-10-04 12:03:12,168,[phone],4.8773304
WhatsApp,2016-10-04,2016-10-04 12:08:36,81,[phone],4.8773304
WhatsApp,2016-10-04,2016-10-04 12:16:46,16,52.35208,4.9133224
WhatsApp,2016-10-04,2016-10-04 12:17:35,11,52.35208,4.9133224
Browser,2016-10-04,2016-10-04 13:18:19,14,52.3592183,4.9079288
App9292,2016-10-04,2016-10-04 14:59:30,4,[phone],4.9080238
WhatsApp,2016-10-04,2016-10-04 14:59:35,34,52.3590519,4.9080238
Slack,2016-10-04,2016-10-04 17:32:25,54,52.3590519,4.9080238
App9292,2016-10-04,2016-10-04 18:01:14,27,52.3590519,4.9080238
Browser,2016-10-04,2016-10-04 18:01:43,114,[phone],4.9080238
WhatsApp,2016-10-04,2016-10-04 21:32:43,139,[phone],4.7224609
WhatsApp,2016-10-04,2016-10-04 21:35:18,802,[phone],4.7224609
WhatsApp,2016-10-04,2016-10-04 21:51:36,37,[phone],4.7224609
WhatsApp,2016-10-04,2016-10-04 22:25:18,16,[phone],4.7224609
WhatsApp,2016-10-05,2016-10-05 12:18:39,35,[phone],4.6696
WhatsApp,2016-10-05,2016-10-05 12:21:36,134,[phone],4.6696
WhatsApp,2016-10-05,2016-10-05 12:32:20,58,52.2956059,4.6696
App9292,2016-10-05,2016-10-05 12:33:20,29,[phone],4.6696
WhatsApp,2016-10-05,2016-10-05 12:33:49,75,52.2956059,4.6696
App9292,2016-10-05,2016-10-05 12:35:04,1,[phone],4.6696
WhatsApp,2016-10-05,2016-10-05 12:37:18,8,52.2956059,4.6696
Browser,2016-10-05,2016-10-05 12:37:28,73,[phone],4.6696
WhatsApp,2016-10-05,2016-10-05 12:38:41,13,52.2956059,4.6696
Browser,2016-10-05,2016-10-05 12:38:53,4,52.2956059,4.6696
NOS,2016-10-05,2016-10-05 12:39:00,201,[phone],4.6696
WhatsApp,2016-10-05,2016-10-05 12:49:17,32,52.2956059,4.6696
NUnl,2016-10-05,2016-10-05 12:49:50,148,[phone],4.7014138
WhatsApp,2016-10-05,2016-10-05 13:06:28,79,52.3350969,4.8075357
Browser,2016-10-05,2016-10-05 13:13:28,174,52.3316738,4.8015595
App9292,2016-10-05,2016-10-05 13:17:06,102,[phone],4.8348596
WhatsApp,2016-10-05,2016-10-05 13:22:52,13,[phone],4.9002075
WhatsApp,2016-10-05,2016-10-05 13:24:34,98,[phone],4.9002075
WhatsApp,2016-10-05,2016-10-05 13:28:40,39,[phone],4.9004056
WhatsApp,2016-10-05,2016-10-05 13:34:01,133,52.3820024,4.9039358
Slack,2016-10-05,2016-10-05 13:43:29,37,52.3900193,4.9062053
Browser,2016-10-05,2016-10-05 13:56:29,300,52.3900193,4.9062053
Chrome,2016-10-05,2016-10-05 14:02:35,63,52.3904008,4.9056573
Instellingen,2016-10-05,2016-10-05 14:03:42,63,52.3904008,4.9056573
Chrome,2016-10-05,2016-10-05 14:05:29,14,52.3904008,4.9056573
Instellingen,2016-10-05,2016-10-05 14:05:44,73,52.3904008,4.9056573
Chrome,2016-10-05,2016-10-05 14:09:39,156,52.3904008,4.9056573
Browser,2016-10-05,2016-10-05 14:12:19,2547,52.3904008,4.9056573
App9292,2016-10-05,2016-10-05 17:49:41,28,[phone],4.9056573
WhatsApp,2016-10-05,2016-10-05 18:20:16,72,[phone],4.89908
WhatsApp,2016-10-05,2016-10-05 18:22:58,87,52.3791399,4.89908
NOS,2016-10-05,2016-10-05 18:24:27,180,52.3791399,4.89908
NUnl,2016-10-05,2016-10-05 18:27:28,105,52.3761641,4.9034839
Browser,2016-10-05,2016-10-05 18:29:21,342,[phone],4.9034839
WhatsApp,2016-10-05,2016-10-05 18:51:51,329,[phone],4.7424705
WhatsApp,2016-10-05,2016-10-05 19:02:39,36,[phone],4.7141551
WhatsApp,2016-10-05,2016-10-05 19:06:18,12,[phone],4.7141551
WhatsApp,2016-10-05,2016-10-05 19:07:39,4,[phone],4.7141551
WhatsApp,2016-10-05,2016-10-05 22:10:59,31,[phone],4.7141551
WhatsApp,2016-10-05,2016-10-05 22:12:22,13,[phone],4.7141551
WhatsApp,2016-10-05,2016-10-05 22:13:02,70,[phone],4.7141551
WhatsApp,2016-10-05,2016-10-05 22:14:29,212,52.2775631,4.7141551
Slack,2016-10-06,2016-10-06 09:55:29,239,52.296,4.6700928
Slack,2016-10-06,2016-10-06 10:08:49,142,52.296,4.6700928
WhatsApp,2016-10-06,2016-10-06 10:11:36,31,52.296,4.6700928
WhatsApp,2016-10-06,2016-10-06 10:19:30,61,52.296,4.6700928
Browser,2016-10-06,2016-10-06 10:28:20,71,52.296,4.6700928
WhatsApp,2016-10-06,2016-10-06 10:30:26,108,52.296,4.6700928
WhatsApp,2016-10-06,2016-10-06 10:35:30,4,52.296,4.6700928
App9292,2016-10-06,2016-10-06 10:39:11,71,52.296,4.6700928
WhatsApp,2016-10-06,2016-10-06 10:53:52,2,52.2875546,4.7224609
NOS,2016-10-06,2016-10-06 10:53:55,426,52.2875546,4.7224609
NUnl,2016-10-06,2016-10-06 11:01:04,89,52.3350969,4.8075357
App9292,2016-10-06,2016-10-06 11:02:35,144,[phone],4.8075357
WhatsApp,2016-10-06,2016-10-06 11:05:04,68,52.3389357,4.8733906
App9292,2016-10-06,2016-10-06 11:06:15,85,[phone],4.8733906
WhatsApp,2016-10-06,2016-10-06 11:16:30,4,52.321245,4.9173813
App9292,2016-10-06,2016-10-06 11:16:38,147,52.321245,4.9173813
WhatsApp,2016-10-06,2016-10-06 11:23:33,106,[phone],4.9316747
WhatsApp,2016-10-06,2016-10-06 11:39:50,9,[phone],4.9096865
WhatsApp,2016-10-06,2016-10-06 12:50:44,11,52.3590519,4.9080238
App9292,2016-10-06,2016-10-06 17:33:20,37,52.3590519,4.9080238
App9292,2016-10-06,2016-10-06 17:43:46,28,52.3590519,4.9080238
App9292,2016-10-06,2016-10-06 17:56:32,28,52.3590519,4.9080238
App9292,2016-10-06,2016-10-06 17:57:11,9,[phone],4.9080238
WhatsApp,2016-10-06,2016-10-06 19:41:16,289,[phone],4.6787909
WhatsApp,2016-10-07,2016-10-07 10:38:10,216,[phone],4.6484286
WhatsApp,2016-10-07,2016-10-07 10:42:54,19,[phone],4.6484286
WhatsApp,2016-10-07,2016-10-07 10:44:18,8,[phone],4.6484286
WhatsApp,2016-10-07,2016-10-07 10:44:37,5,52.3012403,4.6484286
Slack,2016-10-07,2016-10-07 10:44:44,85,[phone],4.6484286
WhatsApp,2016-10-07,2016-10-07 11:13:17,20,[phone],4.6484286
WhatsApp,2016-10-07,2016-10-07 20:57:42,122,[phone],4.6688331
WhatsApp,2016-10-07,2016-10-07 22:41:33,21,[phone],4.6688331
WhatsApp,2016-10-07,2016-10-07 22:53:32,20,[phone],4.6688331
WhatsApp,2016-10-08,2016-10-08 17:47:06,61,[phone],4.6688331
WhatsApp,2016-10-08,2016-10-08 17:48:40,84,[phone],4.6688331
WhatsApp,2016-10-08,2016-10-08 23:26:22,980,[phone],4.6688331
WhatsApp,2016-10-08,2016-10-08 23:47:47,146,[phone],4.6688331
WhatsApp,2016-10-09,2016-10-09 07:29:02,139,52.2961691,4.6701
Dropbox,2016-10-09,2016-10-09 19:25:05,1,52.2951843,4.6710742
Dropbox,2016-10-09,2016-10-09 19:25:10,17,52.2951843,4.6710742